,kmeans_label,hierarchical_label
57278,2,3
57279,2,3
57280,0,2
57281,0,3
57282,1,1
57283,1,1
57284,1,1
57285,0,3
57286,2,2
57287,1,1
57288,2,3
57289,0,3
57290,2,3
57291,2,3
57292,2,2
57293,2,3
57294,1,1
57295,1,1
57296,2,2
57297,0,3
57298,1,1
57299,0,2
57300,2,2
57301,2,3
57302,0,2
57303,1,1
57304,0,2
57305,0,3
57306,2,2
57307,1,1
57308,0,2
57309,1,1
57310,0,3
57311,0,2
57312,2,2
57313,2,3
57314,2,2
57315,1,1
57316,1,1
57317,0,2
57318,1,1
57319,0,2
57320,2,3
57321,2,2
57322,1,1
57323,2,2
57324,2,3
57325,2,2
57326,1,1
57327,1,1
57328,2,3
57329,1,1
57330,2,2
57331,2,3
57332,2,2
57333,0,2
57334,2,3
57335,0,3
57336,0,2
57337,2,3
57338,2,2
57339,2,3
57340,2,3
57341,2,2
57342,0,2
57343,0,3
57344,1,1
57345,1,1
57346,2,3
57347,2,3
57348,0,3
57349,2,3
57350,0,2
57351,0,2
57352,1,1
57353,1,1
57354,0,3
57355,0,3
57356,1,1
57357,2,3
57358,0,3
57359,1,1
57360,0,2
57361,0,2
57362,0,3
57363,0,2
57364,0,3
57365,2,2
57366,0,3
57367,1,1
57368,2,3
57369,0,2
57370,1,1
57371,2,2
57372,0,3
57373,1,1
57374,0,2
57375,2,3
57376,1,1
57377,0,2
57378,2,3
57379,1,1
57380,2,3
57381,1,1
57382,0,2
57383,0,2
57384,0,3
57385,2,3
57386,2,3
57387,2,2
57388,0,3
57389,0,2
57390,2,3
57391,2,3
57392,2,2
57393,1,1
57394,2,3
57395,0,2
57396,2,2
57397,1,1
57398,1,1
57399,2,3
57400,0,3
57401,1,1
57402,1,3
57403,1,1
57404,2,3
57405,2,3
57406,0,3
57407,2,3
57408,0,2
57409,0,3
57410,2,3
57411,1,1
57412,1,1
57413,0,2
57414,2,2
57415,1,1
57416,2,3
57417,1,1
57418,0,2
57419,1,1
57420,1,1
57421,1,1
57422,2,3
57423,2,3
57424,1,1
57425,0,3
57426,2,3
57427,0,2
57428,2,2
57429,1,1
57430,1,1
57431,2,3
57432,0,3
57433,0,2
57434,1,1
57435,1,1
57436,2,3
57437,1,3
57438,1,1
57439,1,1
57440,2,3
57441,1,1
57442,2,3
57443,0,2
57444,1,1
57445,2,3
57446,0,2
57447,1,1
57448,1,1
57449,0,3
57450,1,1
57451,1,1
57452,2,3
57453,2,2
57454,2,2
57455,1,1
57456,0,2
57457,0,2
57458,1,1
57459,1,1
57460,1,1
57461,2,3
57462,2,2
57463,0,3
57464,1,1
57465,2,3
57466,1,1
57467,1,1
57468,1,1
57469,0,3
57470,0,3
57471,1,1
57472,1,1
57473,0,2
57474,1,1
57475,1,1
57476,2,2
57477,0,3
57478,1,1
57479,0,3
57480,2,2
57481,1,1
57482,0,2
57483,2,2
57484,0,3
57485,1,1
57486,1,1
57487,1,1
57488,0,2
57489,0,2
57490,1,1
57491,2,3
57492,2,3
57493,2,2
57494,2,2
57495,1,1
57496,1,1
57497,2,3
57498,0,3
57499,0,3
57500,0,2
57501,0,2
57502,2,3
57503,1,1
57504,0,2
57505,2,2
57506,0,3
57507,1,1
57508,2,2
57509,2,3
57510,0,3
57511,0,2
57512,1,1
57513,1,1
57514,0,2
57515,2,3
57516,2,3
57517,2,2
57518,1,1
57519,0,3
57520,0,2
57521,1,1
57522,2,3
57523,1,1
57524,2,3
57525,1,1
57526,0,3
57527,1,1
57528,2,3
57529,1,1
57530,2,3
57531,1,1
57532,2,3
57533,1,1
57534,1,1
57535,2,3
57536,0,3
57537,1,1
57538,2,3
57539,2,2
57540,2,2
57541,0,3
57542,1,1
57543,2,2
57544,2,2
57545,1,1
57546,1,1
57547,1,1
57548,2,3
57549,1,1
57550,1,1
57551,1,1
57552,1,1
57553,0,3
57554,0,2
57555,0,3
57556,0,3
57557,2,3
57558,1,1
57559,2,3
57560,1,1
57561,1,1
57562,1,1
57563,0,3
57564,2,3
57565,1,1
57566,1,1
57567,0,3
57568,0,3
57569,2,3
57570,0,2
57571,0,3
57572,0,2
57573,0,3
57574,0,3
57575,2,3
57576,0,3
57577,0,3
57578,1,1
57579,2,3
57580,0,2
57581,0,3
57582,1,1
57583,1,1
57584,2,2
57585,0,2
57586,2,3
57587,1,1
57588,2,3
57589,2,3
57590,0,2
57591,1,1
57592,1,1
57593,2,2
57594,0,3
57595,0,3
57596,0,2
57597,0,3
57598,0,2
57599,1,1
57600,0,3
57601,0,3
57602,0,2
57603,0,3
57604,2,3
57605,2,2
57606,0,2
57607,0,2
57608,0,2
57609,2,2
57610,2,3
57611,0,3
57612,2,3
57613,1,1
57614,1,1
57615,0,2
57616,0,2
57617,0,3
57618,2,2
57619,1,1
57620,0,3
57621,0,3
57622,1,1
57623,0,2
57624,2,3
57625,1,1
57626,1,1
57627,1,1
57628,1,1
57629,1,1
57630,1,1
57631,2,3
57632,0,3
57633,2,3
57634,1,3
57635,2,2
57636,0,2
57637,2,2
57638,0,2
57639,2,3
57640,1,1
57641,0,2
57642,1,1
57643,1,1
57644,2,3
57645,0,2
57646,1,1
57647,1,1
57648,1,1
57649,0,3
57650,1,1
57651,0,3
57652,0,2
57653,1,1
57654,2,3
57655,0,3
57656,2,2
57657,0,2
57658,2,2
57659,1,1
57660,0,3
57661,2,3
57662,2,3
57663,1,1
57664,2,3
57665,1,1
57666,2,3
57667,2,3
57668,1,1
57669,2,3
57670,2,3
57671,1,1
57672,0,3
57673,2,2
57674,1,1
57675,1,1
57676,0,2
57677,2,2
57678,0,3
57679,1,1
57680,1,1
57681,2,3
57682,1,1
57683,2,2
57684,2,2
57685,1,1
57686,2,3
57687,1,1
57688,0,3
57689,1,1
57690,1,1
57691,1,1
57692,1,1
57693,2,2
57694,0,3
57695,1,1
57696,0,3
57697,0,3
57698,1,1
57699,1,1
57700,2,2
57701,0,2
57702,1,1
57703,2,3
57704,1,1
57705,0,3
57706,2,3
57707,1,1
57708,2,2
57709,2,2
57710,0,3
57711,1,1
57712,0,3
57713,2,3
57714,2,2
57715,1,1
57716,1,1
57717,0,2
57718,2,2
57719,1,1
57720,0,3
57721,1,1
57722,1,1
57723,0,2
57724,2,3
57725,0,3
57726,0,3
57727,1,1
57728,2,3
57729,0,2
57730,1,1
57731,1,1
57732,1,1
57733,2,2
57734,0,3
57735,2,2
57736,0,3
57737,2,3
57738,1,1
57739,2,3
57740,0,2
57741,2,3
57742,1,1
57743,2,2
57744,2,3
57745,1,1
57746,1,1
57747,1,1
57748,1,1
57749,0,3
57750,0,2
57751,1,1
57752,1,1
57753,0,3
57754,1,1
57755,2,3
57756,2,3
57757,1,1
57758,2,3
57759,2,2
57760,1,1
57761,2,3
57762,1,1
57763,1,1
57764,1,1
57765,0,3
57766,1,1
57767,1,3
57768,0,2
57769,1,1
57770,0,2
57771,1,1
57772,0,3
57773,0,3
57774,2,2
57775,2,3
57776,0,3
57777,2,3
57778,0,2
57779,0,3
57780,0,3
57781,0,3
57782,0,2
57783,1,1
57784,1,1
57785,0,3
57786,1,1
57787,2,2
57788,2,2
57789,1,1
57790,0,3
57791,0,3
57792,0,2
57793,0,3
57794,1,1
57795,2,3
57796,1,1
57797,0,3
57798,1,1
57799,2,2
57800,0,3
57801,2,3
57802,0,2
57803,0,2
57804,1,1
57805,2,3
57806,0,3
57807,1,1
57808,1,1
57809,0,2
57810,1,1
57811,0,2
57812,0,2
57813,1,1
57814,0,2
57815,0,2
57816,2,3
57817,2,2
57818,0,3
57819,1,1
57820,2,3
57821,1,1
57822,0,3
57823,1,1
57824,2,2
57825,1,1
57826,0,3
57827,0,3
57828,0,2
57829,2,3
57830,0,2
57831,1,1
57832,1,1
57833,0,3
57834,2,2
57835,2,3
57836,1,1
57837,2,2
57838,0,2
57839,1,1
57840,1,1
57841,0,3
57842,1,1
57843,1,1
57844,2,3
57845,1,1
57846,1,1
57847,1,1
57848,2,3
57849,0,2
57850,0,2
57851,2,3
57852,1,1
57853,0,3
57854,1,1
57855,1,1
57856,0,3
57857,1,1
57858,1,1
57859,1,1
57860,0,3
57861,0,3
57862,1,1
57863,0,2
57864,2,3
57865,0,3
57866,1,1
57867,1,1
57868,0,3
57869,0,3
57870,0,2
57871,2,3
57872,0,3
57873,1,1
57874,1,1
57875,0,2
57876,1,1
57877,0,2
57878,1,1
57879,0,3
57880,0,2
57881,1,1
57882,2,3
57883,1,1
57884,0,2
57885,1,1
57886,1,1
57887,2,3
57888,0,3
57889,2,3
57890,1,1
57891,2,3
57892,1,1
57893,1,1
57894,0,3
57895,0,2
57896,2,2
57897,1,1
57898,1,1
57899,0,2
57900,2,3
57901,1,1
57902,0,2
57903,0,3
57904,1,1
57905,0,3
57906,1,1
57907,1,1
57908,2,3
57909,1,1
57910,2,3
57911,0,3
57912,1,1
57913,0,3
57914,0,2
57915,0,2
57916,0,2
57917,2,2
57918,1,1
57919,2,3
57920,1,1
57921,1,1
57922,0,3
57923,2,2
57924,0,2
57925,2,2
57926,0,3
57927,2,2
57928,0,3
57929,1,1
57930,2,3
57931,1,1
57932,2,3
57933,1,1
57934,1,3
57935,0,3
57936,1,3
57937,1,1
57938,0,3
57939,2,3
57940,1,1
57941,2,2
57942,1,1
57943,1,1
57944,0,3
57945,1,1
57946,1,1
57947,1,1
57948,1,1
57949,0,3
57950,2,2
57951,0,3
57952,1,1
57953,2,2
57954,1,1
57955,2,3
57956,1,1
57957,1,1
57958,0,3
57959,1,1
57960,2,3
57961,0,2
57962,1,1
57963,1,1
57964,2,3
57965,1,1
57966,0,2
57967,2,3
57968,1,1
57969,2,3
57970,0,2
57971,2,2
57972,0,2
57973,1,1
57974,1,1
57975,2,3
57976,1,1
57977,0,3
57978,1,1
57979,2,3
57980,1,1
57981,2,3
57982,1,1
57983,0,2
57984,0,3
57985,1,1
57986,1,1
57987,2,2
57988,0,2
57989,2,3
57990,1,1
57991,0,3
57992,1,3
57993,1,1
57994,1,1
57995,2,2
57996,1,1
57997,1,3
57998,2,2
57999,2,3
58000,2,2
58001,2,3
58002,2,2
58003,0,2
58004,2,3
58005,0,2
58006,1,1
58007,0,3
58008,1,1
58009,2,3
58010,2,2
58011,1,1
58012,1,1
58013,1,1
58014,0,2
58015,2,2
58016,2,3
58017,0,3
58018,0,3
58019,0,3
58020,1,1
58021,0,2
58022,1,1
58023,2,2
58024,0,3
58025,2,2
58026,0,2
58027,1,1
58028,1,1
58029,1,1
58030,0,3
58031,2,2
58032,0,2
58033,1,1
58034,1,1
58035,1,1
58036,1,1
58037,2,2
58038,1,1
58039,0,3
58040,1,1
58041,0,2
58042,1,1
58043,1,1
58044,1,1
58045,0,2
58046,0,3
58047,1,1
58048,0,2
58049,2,3
58050,1,1
58051,2,2
58052,1,1
58053,0,3
58054,1,1
58055,0,3
58056,1,1
58057,2,2
58058,0,2
58059,0,3
58060,2,3
58061,2,3
58062,0,2
58063,1,1
58064,2,2
58065,1,1
58066,2,2
58067,1,1
58068,2,3
58069,1,1
58070,2,3
58071,2,2
58072,0,3
58073,1,1
58074,0,2
58075,1,1
58076,1,1
58077,0,3
58078,0,3
58079,1,1
58080,1,1
58081,2,3
58082,0,2
58083,1,1
58084,2,2
58085,1,1
58086,0,2
58087,1,1
58088,1,1
58089,1,1
58090,1,1
58091,0,3
58092,1,1
58093,2,3
58094,1,1
58095,1,1
58096,1,1
58097,1,1
58098,0,2
58099,2,3
58100,1,1
58101,1,1
58102,0,2
58103,2,3
58104,2,2
58105,0,3
58106,1,1
58107,2,2
58108,0,3
58109,0,3
58110,1,1
58111,1,1
58112,2,3
58113,0,3
58114,1,1
58115,2,3
58116,0,2
58117,1,1
58118,0,3
58119,1,1
58120,1,1
58121,1,1
58122,1,1
58123,0,3
58124,0,2
58125,2,2
58126,2,2
58127,2,3
58128,0,3
58129,2,2
58130,1,1
58131,1,1
58132,0,3
58133,1,1
58134,2,3
58135,0,3
58136,2,2
58137,0,3
58138,1,1
58139,2,3
58140,0,2
58141,1,1
58142,1,1
58143,1,1
58144,0,2
58145,0,3
58146,2,2
58147,1,1
58148,2,3
58149,0,3
58150,1,1
58151,1,1
58152,1,1
58153,1,1
58154,1,1
58155,1,1
58156,2,3
58157,0,2
58158,2,3
58159,0,2
58160,1,1
58161,1,1
58162,2,2
58163,2,3
58164,2,2
58165,0,3
58166,0,3
58167,2,3
58168,1,1
58169,1,1
58170,1,1
58171,1,1
58172,1,1
58173,0,3
58174,1,1
58175,0,2
58176,1,1
58177,1,1
58178,1,1
58179,1,1
58180,1,1
58181,1,1
58182,0,3
58183,0,3
58184,0,2
58185,1,1
58186,2,2
58187,2,2
58188,1,1
58189,0,2
58190,1,1
58191,2,3
58192,2,2
58193,0,3
58194,0,3
58195,1,1
58196,1,1
58197,2,3
58198,1,1
58199,2,3
58200,2,3
58201,1,1
58202,2,2
58203,0,3
58204,2,2
58205,1,1
58206,2,3
58207,1,1
58208,0,3
58209,2,2
58210,0,3
58211,0,2
58212,2,2
58213,2,2
58214,1,1
58215,2,3
58216,1,1
58217,1,1
58218,1,1
58219,0,3
58220,0,3
58221,0,3
58222,2,2
58223,0,3
58224,1,1
58225,0,2
58226,1,1
58227,1,1
58228,1,1
58229,2,2
58230,0,2
58231,1,3
58232,2,2
58233,0,3
58234,2,2
58235,1,1
58236,0,2
58237,1,1
58238,0,2
58239,0,3
58240,0,2
58241,1,1
58242,1,1
58243,1,1
58244,1,1
58245,1,1
58246,0,3
58247,1,1
58248,1,1
58249,2,3
58250,0,3
58251,2,3
58252,2,3
58253,2,2
58254,1,1
58255,0,2
58256,1,1
58257,0,3
58258,2,3
58259,1,1
58260,1,1
58261,0,3
58262,2,3
58263,0,2
58264,1,1
58265,1,1
58266,1,1
58267,0,3
58268,0,3
58269,0,3
58270,1,1
58271,1,1
58272,0,3
58273,1,1
58274,2,2
58275,2,3
58276,0,3
58277,1,1
58278,0,2
58279,1,1
58280,2,2
58281,1,1
58282,1,1
58283,0,2
58284,0,2
58285,0,3
58286,1,1
58287,1,1
58288,2,2
58289,1,1
58290,2,2
58291,1,1
58292,0,3
58293,2,2
58294,1,1
58295,1,1
58296,1,1
58297,1,1
58298,1,1
58299,1,1
58300,1,1
58301,2,2
58302,0,3
58303,0,3
58304,1,1
58305,0,2
58306,0,3
58307,2,3
58308,2,2
58309,2,3
58310,1,1
58311,0,2
58312,2,2
58313,2,2
58314,0,3
58315,0,3
58316,1,1
58317,1,1
58318,2,2
58319,1,1
58320,1,1
58321,2,3
58322,0,3
58323,0,3
58324,1,1
58325,1,1
58326,1,1
58327,1,1
58328,0,3
58329,1,1
58330,1,1
58331,1,1
58332,2,2
58333,1,1
58334,1,1
58335,1,1
58336,2,3
58337,0,3
58338,1,1
58339,1,1
58340,2,2
58341,2,2
58342,1,1
58343,0,2
58344,2,3
58345,0,3
58346,0,2
58347,2,3
58348,2,2
58349,2,3
58350,1,1
58351,2,3
58352,1,1
58353,2,3
58354,1,1
58355,1,1
58356,1,1
58357,1,1
58358,1,1
58359,1,1
58360,0,2
58361,1,1
58362,2,2
58363,1,1
58364,0,2
58365,0,2
58366,0,2
58367,1,1
58368,1,1
58369,1,1
58370,1,1
58371,2,2
58372,2,2
58373,1,1
58374,2,3
58375,2,3
58376,1,1
58377,0,3
58378,1,1
58379,0,3
58380,0,3
58381,2,2
58382,1,1
58383,1,1
58384,1,1
58385,0,2
58386,1,1
58387,0,2
58388,1,1
58389,1,1
58390,2,3
58391,0,2
58392,2,3
58393,2,3
58394,0,3
58395,2,2
58396,1,1
58397,1,1
58398,0,3
58399,1,1
58400,0,2
58401,1,1
58402,1,1
58403,0,2
58404,1,1
58405,2,3
58406,1,1
58407,0,2
58408,0,2
58409,1,1
58410,0,2
58411,1,1
58412,2,3
58413,0,3
58414,1,1
58415,0,3
58416,1,1
58417,0,3
58418,1,1
58419,1,1
58420,1,1
58421,1,1
58422,0,3
58423,1,1
58424,0,3
58425,1,1
58426,0,3
58427,0,3
58428,1,1
58429,0,3
58430,1,1
58431,1,1
58432,2,2
58433,2,3
58434,2,2
58435,2,3
58436,2,2
58437,0,3
58438,2,3
58439,1,1
58440,0,3
58441,0,3
58442,1,1
58443,1,1
58444,2,3
58445,1,1
58446,1,1
58447,0,3
58448,1,1
58449,0,2
58450,2,3
58451,2,3
58452,2,2
58453,2,3
58454,0,2
58455,1,1
58456,2,3
58457,1,1
58458,1,1
58459,2,2
58460,1,1
58461,1,1
58462,0,2
58463,2,3
58464,2,2
58465,0,2
58466,2,3
58467,2,3
58468,0,2
58469,0,2
58470,1,1
58471,2,2
58472,1,1
58473,2,3
58474,1,1
58475,1,1
58476,1,1
58477,1,1
58478,2,2
58479,0,2
58480,0,2
58481,2,3
58482,0,3
58483,1,1
58484,2,3
58485,0,2
58486,2,2
58487,0,3
58488,1,1
58489,0,3
58490,1,1
58491,0,2
58492,1,1
58493,0,3
58494,2,3
58495,0,3
58496,2,2
58497,1,1
58498,0,2
58499,1,1
58500,2,3
58501,0,3
58502,0,3
58503,0,3
58504,0,3
58505,1,1
58506,2,3
58507,2,2
58508,2,3
58509,0,3
58510,1,1
58511,2,2
58512,2,3
58513,0,2
58514,1,1
58515,1,1
58516,2,3
58517,0,2
58518,1,1
58519,2,3
58520,2,2
58521,2,3
58522,0,2
58523,2,2
58524,0,2
58525,1,1
58526,1,1
58527,1,1
58528,2,3
58529,0,3
58530,1,1
58531,0,2
58532,0,2
58533,1,1
58534,2,3
58535,2,2
58536,1,1
58537,2,3
58538,1,1
58539,1,1
58540,2,3
58541,1,1
58542,1,1
58543,2,2
58544,0,3
58545,1,1
58546,0,2
58547,0,2
58548,0,3
58549,2,3
58550,2,2
58551,0,3
58552,1,1
58553,2,2
58554,2,3
58555,0,2
58556,1,1
58557,0,3
58558,0,3
58559,1,1
58560,0,3
58561,2,3
58562,1,1
58563,2,3
58564,1,1
58565,0,2
58566,0,2
58567,1,1
58568,2,3
58569,2,2
58570,0,2
58571,1,1
58572,2,2
58573,1,1
58574,1,1
58575,0,2
58576,2,2
58577,1,1
58578,0,2
58579,0,3
58580,2,2
58581,1,1
58582,2,2
58583,0,3
58584,0,3
58585,1,1
58586,2,2
58587,2,3
58588,1,1
58589,1,1
58590,1,1
58591,1,1
58592,2,2
58593,1,1
58594,2,3
58595,0,3
58596,0,2
58597,0,2
58598,1,1
58599,0,2
58600,1,1
58601,0,2
58602,0,3
58603,1,1
58604,1,1
58605,1,1
58606,2,2
58607,2,2
58608,2,2
58609,1,1
58610,2,3
58611,2,3
58612,1,1
58613,2,3
58614,1,1
58615,1,1
58616,0,2
58617,0,3
58618,0,2
58619,2,2
58620,0,2
58621,2,3
58622,2,2
58623,0,2
58624,0,3
58625,0,3
58626,2,3
58627,1,1
58628,0,2
58629,2,2
58630,2,2
58631,1,1
58632,1,1
58633,0,2
58634,1,1
58635,1,1
58636,0,2
58637,0,3
58638,1,1
58639,2,3
58640,1,1
58641,1,1
58642,1,1
58643,1,1
58644,0,3
58645,1,1
58646,0,3
58647,1,1
58648,1,1
58649,1,1
58650,1,1
58651,2,3
58652,1,1
58653,0,2
58654,0,3
58655,0,3
58656,2,2
58657,2,3
58658,1,1
58659,1,1
58660,2,2
58661,2,2
58662,0,2
58663,1,1
58664,2,3
58665,2,3
58666,0,2
58667,1,1
58668,1,1
58669,2,3
58670,1,1
58671,1,1
58672,1,1
58673,1,1
58674,1,1
58675,1,1
58676,0,3
58677,1,1
58678,0,3
58679,2,2
58680,1,1
58681,1,1
58682,0,3
58683,1,1
58684,1,1
58685,0,3
58686,2,2
58687,0,3
58688,0,3
58689,1,1
58690,1,1
58691,1,1
58692,1,1
58693,2,3
58694,0,3
58695,1,1
58696,2,3
58697,1,1
58698,0,3
58699,1,1
58700,2,2
58701,1,3
58702,0,3
58703,2,3
58704,1,1
58705,1,1
58706,1,1
58707,0,2
58708,0,2
58709,0,3
58710,0,3
58711,0,3
58712,2,3
58713,1,1
58714,0,3
58715,2,2
58716,1,1
58717,2,3
58718,0,2
58719,1,1
58720,1,1
58721,2,2
58722,0,3
58723,1,1
58724,1,1
58725,0,2
58726,1,1
58727,0,3
58728,2,3
58729,0,3
58730,1,1
58731,1,1
58732,0,2
58733,0,2
58734,2,2
58735,1,1
58736,0,3
58737,0,3
58738,0,2
58739,1,1
58740,1,1
58741,0,3
58742,2,2
58743,1,1
58744,0,3
58745,0,2
58746,0,2
58747,2,2
58748,1,1
58749,1,1
58750,0,3
58751,1,1
58752,0,3
58753,1,1
58754,0,3
58755,2,2
58756,1,1
58757,2,3
58758,2,3
58759,2,2
58760,0,3
58761,1,1
58762,2,2
58763,1,1
58764,1,1
58765,0,2
58766,1,1
58767,1,1
58768,2,3
58769,2,2
58770,2,3
58771,1,1
58772,1,1
58773,1,1
58774,1,1
58775,1,1
58776,2,3
58777,2,2
58778,0,3
58779,1,1
58780,0,3
58781,0,3
58782,2,3
58783,2,3
58784,2,2
58785,1,1
58786,1,1
58787,0,3
58788,2,3
58789,1,1
58790,1,1
58791,1,1
58792,1,1
58793,1,1
58794,0,2
58795,2,2
58796,2,2
58797,1,1
58798,0,3
58799,0,2
58800,0,2
58801,1,1
58802,2,2
58803,0,2
58804,1,1
58805,1,1
58806,0,3
58807,2,3
58808,2,2
58809,2,3
58810,1,1
58811,0,3
58812,1,1
58813,1,1
58814,0,2
58815,0,2
58816,1,1
58817,1,1
58818,1,1
58819,2,2
58820,2,3
58821,1,1
58822,1,1
58823,2,2
58824,0,3
58825,0,2
58826,0,3
58827,1,1
58828,1,1
58829,2,3
58830,0,2
58831,2,3
58832,0,3
58833,1,1
58834,2,2
58835,2,2
58836,1,1
58837,0,2
58838,2,2
58839,1,1
58840,2,3
58841,0,2
58842,1,1
58843,2,3
58844,1,1
58845,1,1
58846,1,1
58847,1,1
58848,0,3
58849,1,1
58850,2,3
58851,1,1
58852,1,1
58853,1,1
58854,1,1
58855,1,1
58856,0,3
58857,2,3
58858,2,2
58859,1,1
58860,1,1
58861,1,1
58862,1,1
58863,2,3
58864,0,2
58865,0,3
58866,2,2
58867,0,3
58868,0,3
58869,0,3
58870,1,1
58871,0,2
58872,1,1
58873,1,1
58874,1,1
58875,0,2
58876,1,1
58877,0,3
58878,2,2
58879,1,1
58880,2,3
58881,0,3
58882,0,2
58883,2,2
58884,1,1
58885,1,1
58886,1,1
58887,0,2
58888,1,1
58889,0,3
58890,1,1
58891,2,3
58892,1,1
58893,1,1
58894,0,3
58895,1,3
58896,1,1
58897,1,1
58898,0,3
58899,0,3
58900,0,3
58901,1,1
58902,1,1
58903,1,1
58904,2,3
58905,2,2
58906,0,2
58907,1,1
58908,0,2
58909,1,1
58910,1,1
58911,0,2
58912,1,1
58913,2,3
58914,1,1
58915,1,1
58916,1,1
58917,1,1
58918,1,1
58919,1,1
58920,1,1
58921,2,2
58922,2,3
58923,1,1
58924,0,2
58925,1,1
58926,0,2
58927,2,2
58928,0,2
58929,1,1
58930,2,2
58931,1,1
58932,2,2
58933,1,1
58934,1,1
58935,2,3
58936,1,1
58937,0,2
58938,0,3
58939,1,1
58940,1,3
58941,1,1
58942,1,1
58943,2,3
58944,0,2
58945,0,3
58946,2,3
58947,1,1
58948,0,3
58949,0,3
58950,1,1
58951,1,1
58952,0,2
58953,1,1
58954,1,1
58955,1,1
58956,1,1
58957,1,1
58958,2,2
58959,1,1
58960,1,1
58961,0,2
58962,0,3
58963,1,1
58964,0,3
58965,2,3
58966,0,2
58967,0,2
58968,0,3
58969,0,2
58970,2,2
58971,1,1
58972,2,2
58973,1,1
58974,1,1
58975,2,3
58976,0,3
58977,1,1
58978,0,2
58979,2,3
58980,0,3
58981,1,1
58982,1,1
58983,0,2
58984,1,1
58985,1,1
58986,1,1
58987,2,3
58988,0,2
58989,1,1
58990,0,2
58991,2,3
58992,1,1
58993,2,3
58994,0,2
58995,2,2
58996,1,1
58997,1,1
58998,2,2
58999,1,1
59000,1,1
59001,1,1
59002,1,1
59003,1,1
59004,2,3
59005,0,3
59006,0,3
59007,2,3
59008,2,3
59009,1,1
59010,2,3
59011,0,2
59012,0,3
59013,1,1
59014,1,1
59015,1,1
59016,1,1
59017,0,2
59018,1,1
59019,0,3
59020,0,3
59021,1,1
59022,1,1
59023,2,3
59024,1,1
59025,1,1
59026,1,1
59027,1,1
59028,1,1
59029,1,1
59030,0,2
59031,0,3
59032,2,2
59033,1,1
59034,0,3
59035,1,1
59036,0,3
59037,1,1
59038,2,3
59039,1,1
59040,2,3
59041,0,2
59042,1,1
59043,1,1
59044,1,1
59045,1,1
59046,2,2
59047,2,2
59048,0,3
59049,2,2
59050,1,1
59051,1,1
59052,1,1
59053,0,2
59054,1,1
59055,2,2
59056,1,1
59057,1,1
59058,1,1
59059,0,3
59060,0,2
59061,2,2
59062,2,3
59063,0,3
59064,1,1
59065,1,1
59066,0,2
59067,1,1
59068,0,3
59069,0,2
59070,1,1
59071,2,2
59072,2,2
59073,0,3
59074,1,1
59075,2,2
59076,1,1
59077,1,1
59078,1,1
59079,1,1
59080,2,2
59081,2,3
59082,2,2
59083,1,1
59084,0,2
59085,2,3
59086,2,3
59087,2,3
59088,0,3
59089,1,1
59090,2,2
59091,1,1
59092,0,3
59093,2,3
59094,0,3
59095,0,2
59096,0,2
59097,2,2
59098,1,1
59099,1,1
59100,2,3
59101,0,3
59102,1,1
59103,2,3
59104,0,2
59105,1,1
59106,1,1
59107,1,1
59108,1,1
59109,2,3
59110,0,3
59111,1,1
59112,1,1
59113,1,1
59114,2,2
59115,2,3
59116,0,3
59117,2,2
59118,0,3
59119,1,1
59120,2,3
59121,1,3
59122,1,1
59123,1,1
59124,2,3
59125,2,2
59126,1,1
59127,1,1
59128,1,1
59129,1,1
59130,2,2
59131,0,3
59132,2,2
59133,1,1
59134,2,2
59135,1,1
59136,1,1
59137,0,2
59138,2,3
59139,1,1
59140,1,1
59141,0,3
59142,2,3
59143,1,1
59144,1,1
59145,1,1
59146,1,1
59147,2,2
59148,0,3
59149,2,3
59150,2,3
59151,1,1
59152,1,1
59153,1,1
59154,1,1
59155,2,2
59156,0,2
59157,1,1
59158,1,1
59159,1,1
59160,1,1
59161,0,2
59162,2,3
59163,0,2
59164,1,1
59165,2,3
59166,2,3
59167,1,1
59168,1,1
59169,0,2
59170,1,1
59171,2,3
59172,2,3
59173,0,2
59174,0,3
59175,1,1
59176,1,1
59177,1,1
59178,2,2
59179,0,3
59180,0,2
59181,1,1
59182,1,1
59183,2,3
59184,2,3
59185,0,3
59186,2,3
59187,0,2
59188,1,1
59189,1,1
59190,1,1
59191,0,3
59192,0,3
59193,2,2
59194,0,2
59195,2,3
59196,1,1
59197,1,1
59198,2,2
59199,0,3
59200,2,3
59201,1,1
59202,1,1
59203,1,1
59204,0,2
59205,0,3
59206,0,3
59207,0,2
59208,0,3
59209,1,1
59210,0,2
59211,1,1
59212,0,3
59213,0,3
59214,1,1
59215,1,1
59216,0,2
59217,1,1
59218,0,3
59219,1,1
59220,1,1
59221,1,1
59222,1,1
59223,1,1
59224,1,1
59225,0,2
59226,2,2
59227,0,3
59228,1,1
59229,1,1
59230,1,1
59231,2,2
59232,0,3
59233,0,3
59234,1,1
59235,2,3
59236,0,2
59237,2,3
59238,2,2
59239,1,1
59240,0,3
59241,0,2
59242,1,1
59243,2,3
59244,1,1
59245,0,3
59246,2,3
59247,1,1
59248,0,2
59249,1,1
59250,0,2
59251,2,2
59252,0,3
59253,1,1
59254,1,1
59255,1,1
59256,1,1
59257,1,1
59258,1,1
59259,1,1
59260,1,1
59261,2,3
59262,1,1
59263,0,2
59264,0,3
59265,2,3
59266,1,1
59267,2,3
59268,1,1
59269,1,1
59270,1,1
59271,2,2
59272,0,2
59273,2,2
59274,2,3
